SoldFlag,stack_score,stack_label
,0.6993,0
,0.8631,0
,0.7302,0
,0.7365,0
,0.5484,0
,0.645,0
,0.8222,0
,0.8482,0
,0.9141,0
,0.8465,0
,0.8418,0
,0.7496,0
,0.9003,0
,0.8415,0
,0.7083,0
,0.6406,0
,0.8063,0
,0.8138,0
,0.8603,0
,0.5781,0
,0.7758,0
,0.8673,0
,0.8484,0
,0.7396,0
,0.7655,0
,0.7551,0
,0.7137,0
,0.9114,0
,0.7456,0
,0.8961,0
,0.8502,0
,0.8655,0
,0.92,0
,0.5915,0
,0.6938,0
,0.7541,0
,0.8183,0
,0.6259,0
,0.7071,0
,0.8309,0
,0.915,0
,0.7269,0
,0.8252,0
,0.9217,0
,0.6574,0
,0.7477,0
,0.8309,0
,0.7979,0
,0.862,0
,0.9472,0
,0.8649,0
,0.8575,0
,0.8206,0
,0.8834,0
,0.8179,0
,0.7127,0
,0.6831,0
,0.6939,0
,0.9091,0
,0.8558,0
,0.8805,0
,0.9265,0
,0.6884,0
,0.8647,0
,0.9263,0
,0.8788,0
,0.8691,0
,0.7838,0
,0.8768,0
,0.8619,0
,0.8848,0
,0.7947,0
,0.7751,0
,0.8379,0
,0.7878,0
,0.9047,0
,0.7312,0
,0.8205,0
,0.7902,0
,0.899,0
,0.8104,0
,0.9031,0
,0.6276,0
,0.7863,0
,0.9154,0
,0.8936,0
,0.7436,0
,0.7069,0
,0.7361,0
,0.8192,0
,0.865,0
,0.7422,0
,0.8263,0
,0.7076,0
,0.5923,0
,0.8173,0
,0.8331,0
,0.6159,0
,0.8676,0
,0.7684,0
,0.959,0
,0.7894,0
,0.9161,0
,0.8751,0
,0.8537,0
,0.8959,0
,0.6852,0
,0.9167,0
,0.8571,0
,0.7473,0
,0.5301,0
,0.9254,0
,0.9161,0
,0.8931,0
,0.9345,0
,0.7816,0
,0.9024,0
,0.8945,0
,0.6263,0
,0.838,0
,0.8119,0
,0.8591,0
,0.8194,0
,0.8795,0
,0.8771,0
,0.7924,0
,0.8783,0
,0.9161,0
,0.916,0
,0.7913,0
,0.8395,0
,0.69,0
,0.9483,0
,0.8351,0
,0.9177,0
,0.9135,0
,0.8789,0
,0.7911,0
,0.7335,0
,0.7794,0
,0.9062,0
,0.8549,0
,0.9269,0
,0.8297,0
,0.9456,0
,0.8188,0
,0.9081,0
,0.9072,0
,0.7433,0
,0.8308,0
,0.7359,0
,0.6833,0
,0.6212,0
,0.8767,0
,0.8301,0
,0.5959,0
,0.7576,0
,0.6787,0
,0.9269,0
,0.9009,0
,0.8783,0
,0.7818,0
,0.8888,0
,0.9111,0
,0.8792,0
,0.9203,0
,0.6862,0
,0.8382,0
,0.923,0
,0.8356,0
,0.9018,0
,0.6634,0
,0.9332,0
,0.8372,0
,0.7852,0
,0.8759,0
,0.8912,0
,0.7899,0
,0.8281,0
,0.8092,0
,0.623,0
,0.7926,0
,0.8947,0
,0.8866,0
,0.754,0
,0.9281,0
,0.8387,0
,0.8705,0
,0.9343,0
,0.8972,0
,0.9189,0
,0.8912,0
,0.7276,0
,0.911,0
,0.9156,0
,0.9073,0
,0.9668,0
,0.9002,0
,0.8467,0
,0.8952,0
,0.897,0
,0.7538,0
,0.7998,0
,0.9296,0
,0.9033,0
,0.6576,0
,0.7436,0
,0.9103,0
,0.79,0
,0.8144,0
,0.8963,0
,0.7918,0
,0.8091,0
,0.7691,0
,0.912,0
,0.7771,0
,0.8667,0
,0.8965,0
,0.5873,0
,0.7113,0
,0.6891,0
,0.755,0
,0.726,0
,0.8103,0
,0.6492,0
,0.8432,0
,0.6433,0
,0.8569,0
,0.8474,0
,0.8353,0
,0.7875,0
,0.9003,0
,0.8361,0
,0.493,1
,0.8912,0
,0.8674,0
,0.7342,0
,0.8591,0
,0.9144,0
,0.6622,0
,0.9131,0
,0.8168,0
,0.8243,0
,0.7716,0
,0.6339,0
,0.674,0
,0.8451,0
,0.859,0
,0.8921,0
,0.848,0
,0.6897,0
,0.9005,0
,0.8341,0
,0.638,0
,0.849,0
,0.7665,0
,0.9393,0
,0.7546,0
,0.9187,0
,0.7225,0
,0.8886,0
,0.6012,0
,0.8661,0
,0.5036,0
,0.6622,0
,0.7625,0
,0.7488,0
,0.8605,0
,0.6493,0
,0.7328,0
,0.5659,0
,0.6623,0
,0.9193,0
,0.9334,0
,0.6594,0
,0.9256,0
,0.7341,0
,0.6116,0
,0.7916,0
,0.734,0
,0.5915,0
,0.6829,0
,0.5637,0
,0.532,0
,0.6098,0
,0.6332,0
,0.5049,0
,0.8318,0
,0.8628,0
,0.6188,0
,0.9136,0
,0.6146,0
,0.8915,0
,0.9445,0
,0.4914,1
,0.6552,0
,0.5566,0
,0.7291,0
,0.7998,0
,0.9447,0
,0.6579,0
,0.8416,0
,0.744,0
,0.6779,0
,0.7068,0
,0.899,0
,0.7367,0
,0.8594,0
,0.8917,0
,0.8313,0
,0.6749,0
,0.7368,0
,0.817,0
,0.9087,0
,0.8542,0
,0.6065,0
,0.5624,0
,0.7234,0
,0.6911,0
,0.7708,0
,0.8612,0
,0.6235,0
,0.7875,0
,0.8752,0
,0.6865,0
,0.837,0
,0.8411,0
,0.7092,0
,0.9317,0
,0.8737,0
,0.739,0
,0.8732,0
,0.7644,0
,0.7326,0
,0.7837,0
,0.6503,0
,0.7617,0
,0.8884,0
,0.8957,0
,0.6658,0
,0.7258,0
,0.5791,0
,0.9475,0
,0.9454,0
,0.634,0
,0.761,0
,0.8182,0
,0.8366,0
,0.8768,0
,0.7447,0
,0.8952,0
,0.8538,0
,0.9321,0
,0.9035,0
,0.7165,0
,0.6797,0
,0.862,0
,0.7566,0
,0.8511,0
,0.8614,0
,0.4807,1
,0.8472,0
,0.7714,0
,0.7187,0
,0.8433,0
,0.6908,0
,0.7209,0
,0.6298,0
,0.6882,0
,0.8479,0
,0.7257,0
,0.6377,0
,0.8658,0
,0.7645,0
,0.8852,0
,0.9294,0
,0.8209,0
,0.8152,0
,0.7033,0
,0.9035,0
,0.6888,0
,0.8384,0
,0.891,0
,0.6843,0
,0.9018,0
,0.6439,0
,0.8241,0
,0.8839,0
,0.7734,0
,0.7003,0
,0.7696,0
,0.6584,0
,0.4434,1
,0.9045,0
,0.8325,0
,0.8305,0
,0.8346,0
,0.924,0
,0.8497,0
,0.684,0
,0.6916,0
,0.8234,0
,0.711,0
,0.5703,0
,0.9433,0
,0.7867,0
,0.9466,0
,0.7521,0
,0.4936,1
,0.5512,0
,0.6474,0
,0.9586,0
,0.5778,0
,0.8993,0
,0.9523,0
,0.8372,0
,0.7117,0
,0.8158,0
,0.9035,0
,0.8778,0
,0.777,0
,0.8059,0
,0.7217,0
,0.8935,0
,0.9036,0
,0.8432,0
,0.8914,0
,0.882,0
,0.9147,0
,0.8902,0
,0.8921,0
,0.7979,0
,0.6149,0
,0.8985,0
,0.8157,0
,0.6686,0
,0.9325,0
,0.9207,0
,0.9346,0
,0.9441,0
,0.9268,0
,0.9012,0
,0.85,0
,0.9204,0
,0.8735,0
,0.8858,0
,0.8427,0
,0.9052,0
,0.8321,0
,0.8909,0
,0.714,0
,0.8762,0
,0.4895,1
,0.4954,1
,0.8116,0
,0.5337,0
,0.8494,0
,0.8669,0
,0.9317,0
,0.9216,0
,0.5252,0
,0.7319,0
,0.9016,0
,0.6107,0
,0.6544,0
,0.794,0
,0.6991,0
,0.797,0
,0.6631,0
,0.7523,0
,0.6649,0
,0.6109,0
,0.7379,0
,0.7737,0
,0.8314,0
,0.7779,0
,0.874,0
,0.7399,0
,0.7092,0
,0.438,1
,0.5205,0
,0.8012,0
,0.637,0
,0.7162,0
,0.886,0
,0.7156,0
,0.6268,0
,0.7616,0
,0.8404,0
,0.8979,0
,0.7153,0
,0.8622,0
,0.8539,0
,0.6952,0
,0.6974,0
,0.7253,0
,0.767,0
,0.7226,0
,0.833,0
,0.6943,0
,0.8322,0
,0.6551,0
,0.5218,0
,0.7454,0
,0.7244,0
,0.7796,0
,0.5892,0
,0.8076,0
,0.9338,0
,0.8036,0
,0.7909,0
,0.7494,0
,0.7372,0
,0.7722,0
,0.7631,0
,0.8501,0
,0.716,0
,0.7269,0
,0.7472,0
,0.8037,0
,0.8344,0
,0.8709,0
,0.7802,0
,0.8076,0
,0.8414,0
,0.6647,0
,0.6132,0
,0.9515,0
,0.7723,0
,0.8993,0
,0.8667,0
,0.8334,0
,0.5623,0
,0.8576,0
,0.787,0
,0.8009,0
,0.6804,0
,0.6894,0
,0.794,0
,0.9007,0
,0.7674,0
,0.7819,0
,0.7128,0
,0.8978,0
,0.6981,0
,0.842,0
,0.6956,0
,0.7133,0
,0.7716,0
,0.7133,0
,0.7467,0
,0.8159,0
,0.7582,0
,0.9139,0
,0.7631,0
,0.6897,0
,0.8605,0
,0.858,0
,0.8376,0
,0.7282,0
,0.8916,0
,0.8317,0
,0.7716,0
,0.662,0
,0.6676,0
,0.6512,0
,0.7247,0
,0.6503,0
,0.8293,0
,0.6195,0
,0.6829,0
,0.6358,0
,0.751,0
,0.603,0
,0.8308,0
,0.8197,0
,0.589,0
,0.8218,0
,0.7944,0
,0.7096,0
,0.891,0
,0.8597,0
,0.769,0
,0.7875,0
,0.7348,0
,0.4972,1
,0.6275,0
,0.8832,0
,0.6624,0
,0.6036,0
,0.8748,0
,0.6877,0
,0.8396,0
,0.7951,0
,0.5663,0
,0.5351,0
,0.6278,0
,0.8688,0
,0.7739,0
,0.7913,0
,0.6633,0
,0.7936,0
,0.6835,0
,0.7985,0
,0.659,0
,0.8844,0
,0.8285,0
,0.7256,0
,0.5177,0
,0.8233,0
,0.5721,0
,0.8991,0
,0.8243,0
,0.8271,0
,0.8558,0
,0.7552,0
,0.7426,0
,0.7223,0
,0.7265,0
,0.6681,0
,0.7034,0
,0.7517,0
,0.6952,0
,0.5535,0
,0.6148,0
,0.7122,0
,0.7548,0
,0.8849,0
,0.6002,0
,0.8914,0
,0.5599,0
,0.7556,0
,0.8032,0
,0.6684,0
,0.7936,0
,0.7946,0
,0.801,0
,0.7886,0
,0.6101,0
,0.7477,0
,0.7167,0
,0.8853,0
,0.7133,0
,0.6261,0
,0.7886,0
,0.7417,0
,0.5926,0
,0.8352,0
,0.8556,0
,0.7822,0
,0.866,0
,0.6214,0
,0.5446,0
,0.8905,0
,0.3927,1
,0.8132,0
,0.8131,0
,0.943,0
,0.6868,0
,0.5317,0
,0.6553,0
,0.791,0
,0.7485,0
,0.8178,0
,0.9244,0
,0.8541,0
,0.7587,0
,0.5952,0
,0.6706,0
,0.8683,0
,0.5732,0
,0.4075,1
,0.8609,0
,0.786,0
,0.7922,0
,0.5517,0
,0.5261,0
,0.7725,0
,0.7306,0
,0.7452,0
,0.838,0
,0.7224,0
,0.7421,0
,0.783,0
,0.7896,0
,0.7667,0
,0.648,0
,0.5789,0
,0.6722,0
,0.9115,0
,0.7351,0
,0.8309,0
,0.8189,0
,0.8765,0
,0.838,0
,0.7171,0
,0.8293,0
,0.7962,0
,0.8037,0
,0.6253,0
,0.7222,0
,0.7405,0
,0.7041,0
,0.7385,0
,0.8417,0
,0.5832,0
,0.8729,0
,0.8125,0
,0.8326,0
,0.9154,0
,0.8572,0
,0.7686,0
,0.7213,0
,0.7865,0
,0.8481,0
,0.3455,1
,0.8631,0
,0.5586,0
,0.7688,0
,0.671,0
,0.7792,0
,0.715,0
,0.7274,0
,0.6529,0
,0.3923,1
,0.6855,0
,0.3783,1
,0.5965,0
,0.7696,0
,0.454,1
,0.6584,0
,0.5686,0
,0.871,0
,0.5583,0
,0.7044,0
,0.8901,0
,0.8701,0
,0.83,0
,0.778,0
,0.767,0
,0.5019,0
,0.7345,0
,0.6554,0
,0.6031,0
,0.7603,0
,0.5608,0
,0.7245,0
,0.9092,0
,0.6898,0
,0.8023,0
,0.7917,0
,0.7485,0
,0.7043,0
,0.7789,0
,0.5259,0
,0.7569,0
,0.7229,0
,0.6875,0
,0.8539,0
,0.8634,0
,0.8381,0
,0.5517,0
,0.8232,0
,0.6454,0
,0.829,0
,0.8675,0
,0.8482,0
,0.7779,0
,0.7149,0
,0.6118,0
,0.8044,0
,0.5689,0
,0.8428,0
,0.8325,0
,0.816,0
,0.7425,0
,0.7957,0
,0.8265,0
,0.6023,0
,0.8039,0
,0.9189,0
,0.8814,0
,0.8436,0
,0.8475,0
,0.6907,0
,0.9142,0
,0.6189,0
,0.7146,0
,0.5981,0
,0.6177,0
,0.5562,0
,0.7871,0
,0.7018,0
,0.5531,0
,0.3996,1
,0.8587,0
,0.7576,0
,0.6058,0
,0.8582,0
,0.7529,0
,0.885,0
,0.8837,0
,0.8576,0
,0.8631,0
,0.5443,0
,0.7069,0
,0.8106,0
,0.8599,0
,0.8132,0
,0.8766,0
,0.4593,1
,0.8211,0
,0.7218,0
,0.7598,0
,0.7135,0
,0.693,0
,0.8487,0
,0.7435,0
,0.7817,0
,0.7427,0
,0.7896,0
,0.7114,0
,0.8782,0
,0.842,0
,0.796,0
,0.7651,0
,0.8637,0
,0.8071,0
,0.5981,0
,0.7607,0
,0.7291,0
,0.6383,0
,0.822,0
,0.7108,0
,0.9301,0
,0.8052,0
,0.8795,0
,0.5687,0
,0.7426,0
,0.9019,0
,0.8327,0
,0.8149,0
,0.759,0
,0.8057,0
,0.8922,0
,0.7748,0
,0.7754,0
,0.4917,1
,0.8679,0
,0.8473,0
,0.5728,0
,0.7349,0
,0.8398,0
,0.7071,0
,0.6541,0
,0.5064,0
,0.8025,0
,0.772,0
,0.7138,0
,0.6481,0
,0.691,0
,0.5241,0
,0.6438,0
,0.7183,0
,0.8067,0
,0.6993,0
,0.5926,0
,0.7199,0
,0.4054,1
,0.749,0
,0.7675,0
,0.7242,0
,0.5938,0
,0.724,0
,0.7645,0
,0.7001,0
,0.6913,0
,0.5686,0
,0.8012,0
,0.7824,0
,0.7271,0
,0.7603,0
,0.8643,0
,0.9099,0
,0.7795,0
,0.8318,0
,0.7457,0
,0.8817,0
,0.6663,0
,0.7331,0
,0.6836,0
,0.9186,0
,0.7329,0
,0.8556,0
,0.7179,0
,0.7609,0
,0.5627,0
,0.7346,0
,0.6896,0
,0.6552,0
,0.7001,0
,0.6344,0
,0.7812,0
,0.8238,0
,0.6005,0
,0.6843,0
,0.7551,0
,0.7813,0
,0.8941,0
,0.874,0
,0.6531,0
,0.7886,0
,0.8563,0
,0.6434,0
,0.797,0
,0.6206,0
,0.7461,0
,0.679,0
,0.8788,0
,0.8339,0
,0.7133,0
,0.7615,0
,0.9082,0
,0.7689,0
,0.8424,0
,0.945,0
,0.862,0
,0.6992,0
,0.7291,0
,0.7777,0
,0.7096,0
,0.558,0
,0.6804,0
,0.7116,0
,0.5731,0
,0.6656,0
,0.6771,0
,0.815,0
,0.8655,0
,0.848,0
,0.736,0
,0.791,0
,0.5431,0
,0.7007,0
,0.5623,0
,0.7258,0
,0.5918,0
,0.5753,0
,0.6859,0
,0.5502,0
,0.6726,0
,0.5985,0
,0.593,0
,0.6481,0
,0.6955,0
,0.8166,0
,0.7606,0
,0.9459,0
,0.7869,0
,0.9017,0
,0.6839,0
,0.9143,0
,0.9496,0
,0.9296,0
,0.8534,0
,0.7216,0
,0.7098,0
,0.7174,0
,0.8173,0
,0.7487,0
,0.7601,0
,0.6052,0
,0.699,0
,0.8997,0
,0.8672,0
,0.8627,0
,0.7197,0
,0.6437,0
,0.7293,0
,0.7436,0
,0.7725,0
,0.7862,0
,0.8619,0
,0.6365,0
,0.4096,1
,0.6921,0
,0.546,0
,0.7525,0
,0.6828,0
,0.8548,0
,0.7036,0
,0.7328,0
,0.7229,0
,0.7494,0
,0.7357,0
,0.7555,0
,0.7607,0
,0.7209,0
,0.8888,0
,0.8626,0
,0.7271,0
,0.6911,0
,0.7313,0
,0.9351,0
,0.715,0
,0.6596,0
,0.733,0
,0.7721,0
,0.619,0
,0.8116,0
,0.4384,1
,0.6886,0
,0.8053,0
,0.6023,0
,0.6351,0
,0.7703,0
,0.7054,0
,0.8659,0
,0.7192,0
,0.5617,0
,0.8127,0
,0.5411,0
,0.6794,0
,0.7869,0
,0.916,0
,0.8352,0
,0.8454,0
,0.789,0
,0.4911,1
,0.5526,0
,0.8678,0
,0.7353,0
,0.6515,0
,0.8572,0
,0.7106,0
,0.8983,0
,0.7059,0
,0.7147,0
,0.7851,0
,0.6689,0
,0.672,0
,0.6602,0
,0.5651,0
,0.6656,0
,0.774,0
,0.7243,0
,0.7674,0
,0.6439,0
,0.718,0
,0.5431,0
,0.6736,0
,0.796,0
,0.8854,0
,0.6956,0
,0.4609,1
,0.5654,0
,0.4251,1
,0.8004,0
,0.605,0
,0.6175,0
,0.6184,0
,0.7325,0
,0.6299,0
,0.6832,0
,0.7069,0
,0.6608,0
,0.4827,1
,0.6926,0
,0.5665,0
,0.5611,0
,0.7196,0
,0.4716,1
,0.7873,0
,0.5709,0
,0.5892,0
,0.5842,0
,0.6688,0
,0.7476,0
,0.7851,0
,0.7743,0
,0.7386,0
,0.5953,0
,0.6176,0
,0.8353,0
,0.6908,0
,0.8569,0
,0.55,0
,0.8486,0
,0.6341,0
,0.7971,0
,0.6723,0
,0.6539,0
,0.6556,0
,0.6903,0
,0.7542,0
,0.8032,0
,0.8133,0
,0.8624,0
,0.8403,0
,0.7916,0
,0.8282,0
,0.7015,0
,0.6459,0
,0.626,0
,0.756,0
,0.6544,0
,0.6849,0
,0.7986,0
,0.8348,0
,0.5367,0
,0.6861,0
,0.5996,0
,0.8109,0
,0.8867,0
,0.8042,0
,0.6646,0
,0.6929,0
,0.724,0
,0.6263,0
,0.6797,0
,0.7294,0
,0.7215,0
,0.8194,0
,0.8303,0
,0.7865,0
,0.73,0
,0.5148,0
,0.5412,0
,0.8258,0
,0.6887,0
,0.6561,0
,0.5405,0
,0.7963,0
,0.7676,0
,0.7649,0
,0.8377,0
,0.7979,0
,0.7959,0
,0.6499,0
,0.74,0
,0.6255,0
,0.9152,0
,0.9065,0
,0.7,0
,0.7147,0
,0.5509,0
,0.8382,0
,0.8886,0
,0.8002,0
,0.8217,0
,0.9211,0
,0.8354,0
,0.7657,0
,0.6186,0
,0.8878,0
,0.6739,0
,0.5191,0
,0.8316,0
,0.8043,0
,0.7654,0
,0.7887,0
,0.7283,0
,0.8917,0
,0.7136,0
,0.8554,0
,0.8908,0
,0.6895,0
,0.7989,0
,0.7548,0
,0.6665,0
,0.8141,0
,0.8077,0
,0.8391,0
,0.4786,1
,0.4848,1
,0.5197,0
,0.9382,0
,0.6865,0
,0.9025,0
,0.7105,0
,0.7194,0
,0.7494,0
,0.6732,0
,0.6711,0
,0.6719,0
,0.8478,0
,0.8752,0
,0.9375,0
,0.6962,0
,0.9253,0
,0.8553,0
,0.6421,0
,0.7487,0
,0.7398,0
,0.8819,0
,0.8663,0
,0.5581,0
,0.716,0
,0.7631,0
,0.6492,0
,0.9008,0
,0.8968,0
,0.7269,0
,0.7914,0
,0.6466,0
,0.7462,0
,0.7128,0
,0.7688,0
,0.706,0
,0.796,0
,0.8596,0
,0.8053,0
,0.6623,0
,0.898,0
,0.6402,0
,0.4444,1
,0.7902,0
,0.6373,0
,0.6482,0
,0.7787,0
,0.657,0
,0.7111,0
,0.8229,0
,0.7598,0
,0.842,0
,0.6961,0
,0.7875,0
,0.8506,0
,0.8361,0
,0.7619,0
,0.7528,0
,0.8809,0
,0.828,0
,0.8977,0
,0.7883,0
,0.7991,0
,0.9084,0
,0.7992,0
,0.787,0
,0.8479,0
,0.5471,0
,0.7629,0
,0.6916,0
,0.7962,0
,0.7806,0
,0.6724,0
,0.4916,1
,0.8665,0
,0.6619,0
,0.4036,1
,0.6297,0
,0.5935,0
,0.4715,1
,0.7289,0
,0.7004,0
,0.7191,0
,0.612,0
,0.9087,0
,0.5793,0
,0.8351,0
,0.833,0
,0.6017,0
,0.6673,0
,0.8406,0
,0.8812,0
,0.6931,0
,0.9198,0
,0.7357,0
,0.9139,0
,0.9099,0
,0.6999,0
,0.6881,0
,0.6523,0
,0.8272,0
,0.8424,0
,0.7794,0
,0.9106,0
,0.7223,0
,0.7394,0
,0.718,0
,0.7067,0
,0.7296,0
,0.5069,0
,0.3528,1
,0.5971,0
,0.737,0
,0.7457,0
,0.7127,0
,0.5476,0
,0.7437,0
,0.5326,0
,0.902,0
,0.8595,0
,0.8429,0
,0.6566,0
,0.8585,0
,0.6521,0
,0.8576,0
,0.836,0
,0.8766,0
,0.5575,0
,0.7424,0
,0.726,0
,0.6282,0
,0.5487,0
,0.7424,0
,0.7155,0
,0.8096,0
,0.6423,0
,0.632,0
,0.6045,0
,0.6909,0
,0.8563,0
,0.482,1
,0.5916,0
,0.499,1
,0.7275,0
,0.7159,0
,0.7877,0
,0.8701,0
,0.7789,0
,0.8224,0
,0.9167,0
,0.7988,0
,0.7073,0
,0.8117,0
,0.9024,0
,0.6488,0
,0.8068,0
,0.7229,0
,0.6511,0
,0.6866,0
,0.5768,0
,0.8549,0
,0.8489,0
,0.7769,0
,0.8529,0
,0.686,0
,0.725,0
,0.8009,0
,0.8269,0
,0.7737,0
,0.7341,0
,0.774,0
,0.7704,0
,0.8542,0
,0.8509,0
,0.4825,1
,0.8711,0
,0.5718,0
,0.5188,0
,0.5809,0
,0.5688,0
,0.7011,0
,0.8293,0
,0.7401,0
,0.867,0
,0.9299,0
,0.6088,0
,0.8671,0
,0.7473,0
,0.8633,0
,0.7384,0
,0.8231,0
,0.8868,0
,0.8221,0
,0.6973,0
,0.5317,0
,0.6751,0
,0.7848,0
,0.9483,0
,0.9241,0
,0.6287,0
,0.8108,0
,0.8388,0
,0.8098,0
,0.8459,0
,0.832,0
,0.7897,0
,0.8805,0
,0.7821,0
,0.6968,0
,0.5674,0
,0.7816,0
,0.5696,0
,0.7304,0
,0.7327,0
,0.6418,0
,0.7946,0
,0.7171,0
,0.7636,0
,0.7354,0
,0.7439,0
,0.8935,0
,0.8397,0
,0.7907,0
,0.9097,0
,0.6798,0
,0.5362,0
,0.8347,0
,0.897,0
,0.451,1
,0.9054,0
,0.7122,0
,0.7955,0
,0.7002,0
,0.667,0
,0.695,0
,0.7324,0
,0.7901,0
,0.7788,0
,0.8153,0
,0.7188,0
,0.5845,0
,0.705,0
,0.7365,0
,0.7924,0
,0.7983,0
,0.8005,0
,0.6876,0
,0.7809,0
,0.6431,0
,0.7243,0
,0.806,0
,0.8271,0
,0.7156,0
,0.7006,0
,0.7923,0
,0.6996,0
,0.784,0
,0.5535,0
,0.7849,0
,0.8524,0
,0.6832,0
,0.4439,1
,0.5408,0
,0.718,0
,0.5503,0
,0.7948,0
,0.6383,0
,0.7566,0
,0.4317,1
,0.5825,0
,0.5348,0
,0.56,0
,0.6236,0
,0.7695,0
,0.6249,0
,0.5607,0
,0.8519,0
,0.6753,0
,0.4977,1
,0.7196,0
,0.5451,0
,0.8742,0
,0.8178,0
,0.7279,0
,0.6574,0
,0.7977,0
,0.7143,0
,0.8444,0
,0.8874,0
,0.6391,0
,0.79,0
,0.7637,0
,0.6915,0
,0.6738,0
,0.7291,0
,0.536,0
,0.7648,0
,0.7419,0
,0.6266,0
,0.8359,0
,0.7104,0
,0.9245,0
,0.618,0
,0.7092,0
,0.7522,0
,0.5536,0
,0.7917,0
,0.7783,0
,0.6272,0
,0.5582,0
,0.5694,0
,0.5736,0
,0.7204,0
,0.743,0
,0.6981,0
,0.6887,0
,0.4992,1
,0.7427,0
,0.8361,0
,0.8813,0
,0.9127,0
,0.642,0
,0.8312,0
,0.7154,0
,0.6227,0
,0.7825,0
,0.8885,0
,0.7631,0
,0.8565,0
,0.883,0
,0.7673,0
,0.7005,0
,0.6431,0
,0.6243,0
,0.7925,0
,0.5364,0
,0.6744,0
,0.5845,0
,0.65,0
,0.5814,0
,0.7159,0
,0.6928,0
,0.7215,0
,0.7987,0
,0.939,0
,0.9374,0
,0.8736,0
,0.3634,1
,0.5778,0
,0.9057,0
,0.8101,0
,0.8543,0
,0.9472,0
,0.8283,0
,0.8559,0
,0.8952,0
,0.8157,0
,0.9132,0
,0.8351,0
,0.7825,0
,0.4524,1
,0.8426,0
,0.6305,0
,0.8389,0
,0.7441,0
,0.7629,0
,0.7218,0
,0.553,0
,0.8306,0
,0.8444,0
,0.6124,0
,0.6275,0
,0.5076,0
,0.6568,0
,0.5052,0
,0.8302,0
,0.7538,0
,0.4502,1
,0.7733,0
,0.813,0
,0.6821,0
,0.7268,0
,0.6917,0
,0.8314,0
,0.8456,0
,0.8009,0
,0.8211,0
,0.7066,0
,0.6948,0
,0.9301,0
,0.835,0
,0.7622,0
,0.8486,0
,0.3959,1
,0.8211,0
,0.7109,0
,0.8864,0
,0.8101,0
,0.7888,0
,0.6759,0
,0.8493,0
,0.746,0
,0.572,0
,0.6578,0
,0.5416,0
,0.6546,0
,0.83,0
,0.8226,0
,0.7135,0
,0.6928,0
,0.8905,0
,0.8097,0
,0.8176,0
,0.7543,0
,0.8188,0
,0.7058,0
,0.6044,0
,0.7445,0
,0.5486,0
,0.5794,0
,0.6921,0
,0.7926,0
,0.8554,0
,0.7135,0
,0.6946,0
,0.7517,0
,0.7865,0
,0.6809,0
,0.8301,0
,0.6951,0
,0.7614,0
,0.369,1
,0.6558,0
,0.7291,0
,0.5971,0
,0.7011,0
,0.7688,0
,0.8088,0
,0.6356,0
,0.7141,0
,0.8989,0
,0.8646,0
,0.8732,0
,0.9218,0
,0.8842,0
,0.8347,0
,0.7005,0
,0.847,0
,0.6338,0
,0.7554,0
,0.9002,0
,0.8532,0
,0.6098,0
,0.6688,0
,0.86,0
,0.678,0
,0.8348,0
,0.5929,0
,0.5795,0
,0.8846,0
,0.9212,0
,0.9322,0
,0.6935,0
,0.6855,0
,0.7451,0
,0.7647,0
,0.4952,1
,0.7525,0
,0.8222,0
,0.7698,0
,0.7376,0
,0.6137,0
,0.7323,0
,0.7773,0
,0.7716,0
,0.8628,0
,0.7241,0
,0.7888,0
,0.6849,0
,0.7153,0
,0.7849,0
,0.5693,0
,0.8206,0
,0.771,0
,0.888,0
,0.6594,0
,0.8391,0
,0.7832,0
,0.752,0
,0.7335,0
,0.7601,0
,0.8358,0
,0.8987,0
,0.717,0
,0.7721,0
,0.7081,0
,0.5886,0
,0.8383,0
,0.704,0
,0.7668,0
,0.6956,0
,0.6904,0
,0.675,0
,0.7565,0
,0.7254,0
,0.8763,0
,0.8815,0
,0.913,0
,0.668,0
,0.745,0
,0.8139,0
,0.6133,0
,0.6841,0
,0.866,0
,0.9146,0
,0.7146,0
,0.9104,0
,0.9361,0
,0.8206,0
,0.4937,1
,0.593,0
,0.6341,0
,0.668,0
,0.7405,0
,0.7998,0
,0.7129,0
,0.6936,0
,0.6362,0
,0.7873,0
,0.8231,0
,0.8215,0
,0.7482,0
,0.7441,0
,0.588,0
,0.5955,0
,0.5895,0
,0.8816,0
,0.598,0
,0.8226,0
,0.7129,0
,0.686,0
,0.7603,0
,0.878,0
,0.7201,0
,0.8854,0
,0.8136,0
,0.6253,0
,0.5768,0
,0.5042,0
,0.3983,1
,0.6256,0
,0.6494,0
,0.5317,0
,0.6617,0
,0.7,0
,0.8668,0
,0.8308,0
,0.6379,0
,0.6042,0
,0.8205,0
,0.8122,0
,0.5452,0
,0.6706,0
,0.7768,0
,0.5489,0
,0.6521,0
,0.5434,0
,0.6443,0
,0.8362,0
,0.9318,0
,0.773,0
,0.8821,0
,0.7001,0
,0.5045,0
,0.7514,0
,0.6724,0
,0.7735,0
,0.7946,0
,0.5136,0
,0.584,0
,0.6384,0
,0.5402,0
,0.7642,0
,0.6561,0
,0.8146,0
,0.7775,0
,0.8591,0
,0.6963,0
,0.6042,0
,0.7138,0
,0.8188,0
,0.665,0
,0.5919,0
,0.3474,1
,0.8262,0
,0.763,0
,0.7646,0
,0.7854,0
